[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-13 00:46:13.119 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 00:46:13.119 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 00:51:14.132 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 00:51:14.132 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 00:56:15.119 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 00:56:15.119 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:01:16.120 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:01:16.120 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:06:17.132 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:06:17.132 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:11:18.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:11:18.124 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:16:19.020 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:16:19.024 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:21:20.131 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:21:20.131 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:26:21.032 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:26:21.032 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:31:22.021 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:31:22.025 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:36:23.120 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:36:23.123 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:41:24.028 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:41:24.033 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:46:25.132 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:46:25.132 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:51:26.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:51:26.124 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 01:56:27.121 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 01:56:27.121 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:01:28.120 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:01:28.120 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:06:29.032 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:06:29.035 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:11:30.032 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:11:30.032 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:16:31.119 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:16:31.119 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:21:32.130 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:21:32.134 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:26:33.121 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:26:33.125 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:31:34.030 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:31:34.030 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:36:35.019 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:36:35.019 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:41:36.120 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:41:36.120 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:46:37.120 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:46:37.120 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:51:38.121 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:51:38.124 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 02:56:39.124 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 02:56:39.124 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:01:40.128 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:01:40.128 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:06:41.120 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:06:41.120 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:11:42.122 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:11:42.126 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:16:43.024 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:16:43.024 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:21:44.120 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:21:44.120 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:26:45.132 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:26:45.132 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:31:46.128 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:31:46.128 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:36:47.021 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:36:47.021 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:41:48.120 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:41:48.124 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:46:49.119 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:46:49.119 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:51:50.019 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:51:50.019 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 03:56:51.120 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 03:56:51.124 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:01:52.132 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:01:52.132 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:06:53.131 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:06:53.135 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:11:54.131 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:11:54.131 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:16:55.119 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:16:55.119 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:21:56.019 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:21:56.019 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:26:57.119 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:26:57.124 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:31:58.032 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:31:58.032 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:36:59.127 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:36:59.130 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:42:00.120 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:42:00.120 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:47:01.120 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:47:01.120 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:52:02.120 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:52:02.120 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 04:57:03.033 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 04:57:03.034 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:02:04.123 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:02:04.123 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:07:05.124 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:07:05.124 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:12:06.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:12:06.123 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:17:07.028 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:17:07.028 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:22:08.120 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:22:08.120 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:27:09.132 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:27:09.132 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:32:10.124 [lettuce-eventExecutorLoop-1-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:32:10.124 [lettuce-nioEventLoop-4-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:37:11.122 [lettuce-eventExecutorLoop-1-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:37:11.122 [lettuce-nioEventLoop-4-7] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:42:12.119 [lettuce-eventExecutorLoop-1-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:42:12.124 [lettuce-nioEventLoop-4-8] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:47:13.119 [lettuce-eventExecutorLoop-1-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:47:13.119 [lettuce-nioEventLoop-4-1] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:52:14.120 [lettuce-eventExecutorLoop-1-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:52:14.120 [lettuce-nioEventLoop-4-2] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 05:57:15.020 [lettuce-eventExecutorLoop-1-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 05:57:15.020 [lettuce-nioEventLoop-4-3] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:02:16.124 [lettuce-eventExecutorLoop-1-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:02:16.124 [lettuce-nioEventLoop-4-4] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
2026-07-13 06:07:17.032 [lettuce-eventExecutorLoop-1-6] [34mINFO [0;39m [36mio.lettuce.core.protocol.ConnectionWatchdog:171[0;39m - Reconnecting, last destination was /127.0.0.1:6379
2026-07-13 06:07:17.032 [lettuce-nioEventLoop-4-5] [34mINFO [0;39m [36mio.lettuce.core.protocol.ReconnectionHandler:174[0;39m - Reconnected to 127.0.0.1:6379
