[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
<==        Row: 1ce390c52453891f93514c1bd2795d44, ad7c65ba97c20a6805d5dcdf13cdaf36, 000, 00, null, 1, 1, admin, 2019-03-22 16:34:34, null, null
<==        Row: df168368dcef46cade2aadd80100d8aa, 3d9a351be3436fbefb1307d4cfb49bf2, 男, 1, null, 1, 1, null, 2027-08-04 14:56:49, admin, 2019-03-23 22:44:44
<==        Row: 1174509601047994369, 1174509082208395266, 员级, 1, , 1, 1, admin, 2019-09-19 10:24:45, admin, 2019-09-23 11:46:39
<==        Row: 41d7aaa40c9b61756ffb1f28da5ead8e, 0b5d19e1fce4b2e6647e6b4a17760c14, 通知公告, 1, null, 1, 1, admin, 2019-04-22 18:01:57, null, null
<==        Row: 1280401815068295170, 1280401766745718786, 正常, 1, , 1, 1, admin, 2020-07-07 15:22:36, null, null
<==        Row: 66c952ae2c3701a993e7db58f3baf55e, 4e4602b3e3686f0911384e188dc7efb4, 大于, >, 大于, 1, 1, admin, 2019-04-01 10:45:46, admin, 2019-04-01 17:48:29
<==        Row: 1199517914017832962, 1199517671259906049, 重要, 2, , 1, 1, admin, 2019-11-27 10:38:51, null, null
<==        Row: 1815008001, 1815008, 基础校验, basic, DMC格式校验, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1356445705549975553, 1356445645198135298, 是, Y, , 1, 1, admin, 2021-02-02 11:33:52, null, null
<==        Row: 9a96c4a4e4c5c9b4e4d0cbf6eb3243cc, 4c753b5293304e7a445fd2741b46529d, 不启用, 0, null, 1, 1, admin, 2019-03-18 23:19:53, null, null
<==        Row: 147c48ff4b51545032a9119d13f3222a, d6e1152968b02d69ff358c75b48a6ee1, 测试流程, test, null, 1, 1, admin, 2019-03-22 19:27:05, null, null
<==        Row: 1750000001301, 1750000000013, ZH, ZH, 简体中文, 1, 1, null, 2026-07-22 13:57:16, admin, 2026-07-25 14:15:31
<==        Row: 1815013001, 1815013, 有效, valid, 引用有效, 1, 1, null, 2026-07-22 15:22:52, null, null
<==        Row: 1250688147579228161, 1250687930947620866, 正常, 0, , 1, 1, admin, 2020-04-16 15:31:05, , null
<==        Row: 1199518186144276482, 1199518099888414722, 日常记录, 1, , 1, 1, admin, 2019-11-27 10:39:56, null, null
<==        Row: b9fbe2a3602d4a27b45c100ac5328484, 78bda155fe380b1b3f175f1e88c284c6, 待提交, 1, 待提交, 1, 1, admin, 2019-05-09 16:32:35, null, null
<==        Row: 337ea1e401bda7233f6258c284ce4f50, bd1b8bc28e65d6feefefb6f3c79f42fd, JSON, json, null, 1, 1, admin, 2019-04-12 17:26:33, null, null
<==        Row: 2009158497136041986, 2009158440265474049, 通用, 0, , 1, 1, admin, 2026-01-08 15:01:29, admin, 2026-01-09 14:51:56
<==        Row: dm_ft_xml, dm_file_type_001, XML文件, xml, S1000D XML数据模块, 1, 1, admin, 2026-07-23 09:13:02, null, null
<==        Row: dm_co_in, dm_checkout_status_001, 签入, 0, DM已签入，可供他人签出, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1815009001, 1815009, 基本复制, basic, 仅复制基本属性, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815010001, 1815010, 创建, create, 创建新DM, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: dm_ver_0, dm_version_type_001, 草稿版本, 0, In-Work版本，未正式发布, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 83250269359855501ec4e9c0b7e21596, 4274efc2292239b6f000b153f50823ff, 可见/可访问(授权后可见/可访问), 1, , 1, 1, admin, 2019-05-10 17:54:51, null, null
<==        Row: 1750000001001, 1750000000010, 描述性DM, description, 描述性数据模块, 1, 1, null, 2026-07-22 13:58:22, admin, 2026-08-01 23:00:56
<==        Row: 1199525468672405505, 1199525215290306561, 未开始, 0, , 1, 1, admin, 2019-11-27 11:08:52, null, null
<==        Row: 1750000001701, 1750000000017, A型, A, A型变体, 1, 1, null, 2026-07-22 13:57:45, null, null
<==        Row: 1199525506429530114, 1199525215290306561, 已完成, 2, , 1, 1, admin, 2019-11-27 11:09:02, admin, 2019-11-27 11:10:02
<==        Row: 1199517884758368257, 1199517671259906049, 一般, 1, , 1, 1, admin, 2019-11-27 10:38:44, null, null
<==        Row: 69cacf64e244100289ddd4aa9fa3b915, a9d9942bd0eccb6e89de92d130ec4c4a, 未发送, 0, null, 1, 1, admin, 2019-04-12 18:19:23, null, null
<==        Row: 1750000001601, 1750000000016, 描述, 00, 描述信息, 1, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: dm_pub_draft, dm_publish_mode_001, 草稿发布, draft, 发布为草稿模式, 1, 1, admin, 2026-07-23 09:19:47, null, null
<==        Row: dm_copy_attr, dm_copy_type_001, 仅复制属性, 0, 创建新DM，仅复制元数据, 1, 1, admin, 2026-07-23 09:21:33, null, null
<==        Row: 222705e11ef0264d4214affff1fb4ff9, 4f69be5f507accea8d5df5f11346181a, 文本, 1, , 1, 1, admin, 2023-02-28 10:50:36, admin, 2022-07-04 16:29:21
<==        Row: 538fca35afe004972c5f3947c039e766, 2e02df51611a4b9632828ab7e5338f00, 显示, 1, 显示, 1, 1, admin, 2025-03-26 18:27:13, admin, 2019-04-26 18:39:07
<==        Row: 096c2e758d823def3855f6376bc736fb, bd1b8bc28e65d6feefefb6f3c79f42fd, SQL, sql, null, 1, 1, admin, 2019-04-12 17:26:26, null, null
<==        Row: 51222413e5906cdaf160bb5c86fb827c, a7adbcd86c37f7dbc9b66945c82ef9e6, 是, 1, , 1, 1, admin, 2019-05-22 19:29:45, null, null
<==        Row: 1815002001, 1815002, 系统描述, 01, 系统级描述性文档, 1, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 2009149856358096897, 2009149820169641986, GJB6600, GJB6600, , 1, 1, admin, 2026-01-08 14:27:09, admin, 2026-07-16 10:02:57
<==        Row: 1815005001, 1815005, 可更新, 0, 允许更新修改, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1174511197735665665, 1174511106530525185, 公司, 1, 公司, 1, 1, admin, 2019-09-19 10:31:05, null, null
<==        Row: dm_ref_st_valid, dm_reference_status_001, 有效, 1, 引用关系有效, 1, 1, admin, 2026-07-23 09:13:13, null, null
<==        Row: 1242300814383435777, 1242298510024429569, 邮件提醒, 1, , 1, 1, admin, 2020-03-24 12:02:49, admin, 2020-03-30 18:21:26
<==        Row: c5700a71ad08994d18ad1dacc37a71a9, a7adbcd86c37f7dbc9b66945c82ef9e6, 否, 0, , 1, 1, admin, 2019-05-22 19:29:55, null, null
<==        Row: 1280401847607705602, 1280401766745718786, 冻结, 0, , 1, 1, admin, 2020-07-07 15:22:44, null, null
<==        Row: 7050c1522702bac3be40e3b7d2e1dfd8, c5a14c75172783d72cbee6ee7f5df5d1, 柱状图, bar, null, 1, 1, admin, 2019-04-12 17:05:17, null, null
<==        Row: dm_upd_0, dm_update_control_001, 无更新控制, 0, 无特殊更新控制, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1232913424813486081, 1232913193820581889, 官方示例, demo, , 1, 1, admin, 2020-02-27 14:20:42, admin, 2020-02-27 14:21:37
<==        Row: 1356445754212290561, 1356445645198135298, 否, N, , 1, 1, admin, 2021-02-02 11:34:04, null, null
<==        Row: 1209733775114702850, 1209733563293962241, MySQL5.5, 1, , 1, 1, admin, 2019-12-25 15:13:02, null, null
<==        Row: 1815007001, 1815007, 草稿模式, draft, 草稿编辑阶段, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: f0162f4cc572c9273f3e26b2b4d8c082, ad7c65ba97c20a6805d5dcdf13cdaf36, booostrap, 1, null, 1, 1, admin, 2021-08-22 16:32:04, admin, 2019-03-22 16:33:57
<==        Row: 6c682d78ddf1715baf79a1d52d2aa8c2, 72cce0989df68887546746d8f09811aa, 单表, 1, null, 1, 1, admin, 2019-03-27 10:13:29, null, null
<==        Row: 1750000001901, 1750000000019, 正式发布, N, 正式发布版本, 1, 1, null, 2026-07-22 13:57:55, null, null
<==        Row: 1750000001101, 1750000000011, 草稿, draft, 草稿状态, 1, 1, null, 2026-07-22 13:57:03, null, null
<==        Row: 1199520817285701634, 1199520177767587841, 列表, 1, , 1, 1, admin, 2019-11-27 10:50:24, null, null
<==        Row: 1815011001, 1815011, XML文件, xml, XML格式文档, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 6d4e26e78e1a09699182e08516c49fc4, 4d7fec1a7799a436d26d02325eff295e, 高, H, 高, 1, 1, admin, 2019-04-16 17:04:24, null, null
<==        Row: 1750000001401, 1750000000014, CN, CN, 中华人民共和国, 1, 1, null, 2026-07-22 13:57:22, admin, 2026-07-25 14:16:06
<==        Row: 1178295639554928641, 1178295274528845826, 可见(未授权不可见), 1, , 1, 1, admin, 2019-09-29 21:09:06, admin, 2019-09-29 21:09:24
<==        Row: 1199518214858481666, 1199518099888414722, 本周工作, 2, , 1, 1, admin, 2019-11-27 10:40:03, null, null
<==        Row: 1815003001, 1815003, 概述, 001, 概述性内容, 1, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815006001, 1815006, 全部适用, all, 适用于所有型号, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1174509082208395266, 1174511106530525185, 岗位, 3, 岗位, 1, 1, admin, 2019-09-19 10:31:16, , null
<==        Row: ba27737829c6e0e582e334832703d75e, 236e8a4baff0db8c62c00dd95632834f, 同步, 1, 同步, 1, 1, admin, 2019-05-15 15:28:15, null, null
<==        Row: 6937c5dde8f92e9a00d4e2ded9198694, ad7c65ba97c20a6805d5dcdf13cdaf36, easyui, 3, null, 1, 1, admin, 2019-03-22 16:32:15, null, null
<==        Row: dm_type_desc, dm_type_001, 描述性DM, descriptive, 描述静态信息（部件、系统介绍）, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1250688201064992770, 1250687930947620866, 停止, -1, , 1, 1, admin, 2020-04-16 15:31:18, , null
<==        Row: b029a41a851465332ee4ee69dcf0a4c2, 0b5d19e1fce4b2e6647e6b4a17760c14, 系统消息, 2, null, 1, 1, admin, 2019-02-22 18:02:08, admin, 2019-04-22 18:02:13
<==        Row: dm_info_desc, dm_info_name_type_001, 描述, description, 描述性信息, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 66EF34864A884E9295B1B353DC1CA0D4, 7FAAEB0E8EBE406CBCC3A1FD68AE1F36, 非密, unclassified, Unclassified, 1, 1, admin, 2026-07-25 00:11:24, null, null
<==        Row: b5f3bd5f66bb9a83fecd89228c0d93d1, 68168534ff5065a152bfab275c2136f8, 无效, 0, 无效, 1, 1, admin, 2019-04-26 19:21:49, null, null
<==        Row: 1750000001501, 1750000000015, 安装, 00, 安装相关技术, 1, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 1174511244036587521, 1174511106530525185, 部门, 2, 部门, 1, 1, admin, 2019-09-19 10:31:16, null, null
<==        Row: 1815004001, 1815004, AVIC-中航工业, AVIC, 中国航空工业集团, 1, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 034021b8a8404472b13cec49608ceb5d, 52db14900acf4ef386ed34c0e2030afc, 无效, 0, , 1, 1, admin, 2026-04-27 22:25:13, admin, 2026-07-15 10:27:51
<==        Row: 2008794721943351298, 2008794656772255745, 公开, 1, , 1, 1, admin, 2026-01-07 14:55:58, admin, 2026-01-07 14:56:28
<==        Row: dm_ref_dm, dm_ref_type_001, DM引用, dmRef, 数据模块之间的引用, 1, 1, admin, 2026-07-23 09:22:32, null, null
<==        Row: 333e6b2196e01ef9a5f76d74e86a6e33, 8dfe32e2d29ea9430a988b3b558bf233, 未发布, 0, 未发布, 1, 1, admin, 2019-04-16 17:41:12, null, null
<==        Row: 1199518235943247874, 1199518099888414722, 下周计划, 3, , 1, 1, admin, 2019-11-27 10:40:08, null, null
<==        Row: dm_va_inwork, dm_version_action_type_001, In-Work（草稿）, inwork, 创建草稿版本, 1, 1, admin, 2026-07-23 09:21:51, null, null
<==        Row: 1815012001, 1815012, 起草, draft, 起草阶段, 1, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1199525490575060993, 1199525215290306561, 进行中, 1, , 1, 1, admin, 2019-11-27 11:08:58, null, null
<==        Row: c53da022b9912e0aed691bbec3c78473, 880a895c98afeca9d9ac39f29e67c13e, 查询, 1, , 1, 1, admin, 2019-07-22 10:54:51, null, null
<==        Row: 1199517941339529217, 1199517671259906049, 紧急, 3, , 1, 1, admin, 2019-11-27 10:38:58, null, null
<==        Row: dm_wf_draft, dm_workflow_step_001, 起草, draft, 起草阶段, 1, 1, admin, 2026-07-23 09:13:06, null, null
<==        Row: dm_status_0, dm_status_001, 已删除, 0, DM已标记删除, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: fcec03570f68a175e1964808dc3f1c91, 4c03fca6bf1f0299c381213961566349, Tab风格, tab, null, 1, 1, admin, 2019-04-12 17:43:31, null, null
<==        Row: dm_val_none, dm_validate_level_001, 不校验, 0, 跳过XML校验, 1, 1, admin, 2026-07-23 09:12:37, null, null
<==        Row: dm_tech_sys, dm_tech_name_type_001, 系统, system, 系统级技术名称, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1750000001201, 1750000000012, 未提交, 0, 未提交工作流, 1, 1, null, 2026-07-22 13:57:09, null, null
<==        Row: dm_loc_A, dm_location_code_001, A, A, , 1, 1, admin, 2026-07-23 09:12:06, admin, 2026-07-25 14:14:27
<==        Row: 1815001001, 1815001, 未签出, 0, 数据模块未被签出，可被任何人签出, 1, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1199520835035996161, 1199520177767587841, 链接, 2, , 1, 1, admin, 2019-11-27 10:50:28, null, null
<==        Row: dm_rpc_001, dm_rpc_type_001, AVIC（中航工业）, AVIC1, 中国航空工业集团, 1, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: e6329e3a66a003819e2eb830b0ca2ea0, 4e4602b3e3686f0911384e188dc7efb4, 小于, <, 小于, 2, 1, admin, 2019-04-01 16:44:15, admin, 2019-04-01 17:48:34
<==        Row: e94eb7af89f1dbfa0d823580a7a6e66a, 236e8a4baff0db8c62c00dd95632834f, 不同步, 0, 不同步, 2, 1, admin, 2019-05-15 15:28:28, null, null
<==        Row: 1232913493717512194, 1232913193820581889, 流程表单, bpm, , 2, 1, admin, 2020-02-27 14:20:58, admin, 2020-02-27 14:22:20
<==        Row: 1174509667297026049, 1174509082208395266, 助级, 2, , 2, 1, admin, 2019-09-19 10:25:01, admin, 2019-09-23 11:46:47
<==        Row: 1815010002, 1815010, 编辑, edit, 编辑DM属性, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 71b924faa93805c5c1579f12e001c809, d6e1152968b02d69ff358c75b48a6ee1, OA办公, oa, null, 2, 1, admin, 2021-03-22 19:27:17, admin, 2019-03-22 23:24:36
<==        Row: f16c5706f3ae05c57a53850c64ce7c45, a9d9942bd0eccb6e89de92d130ec4c4a, 发送成功, 1, null, 2, 1, admin, 2019-04-12 18:19:43, null, null
<==        Row: 1815009002, 1815009, 完整复制, full, 复制全部内容+资源, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1750000001802, 1750000000018, 拆卸到1级, 1, 拆卸到1级, 2, 1, null, 2026-07-22 13:57:50, null, null
<==        Row: 84dfc178dd61b95a72900fcdd624c471, 78bda155fe380b1b3f175f1e88c284c6, 处理中, 2, 处理中, 2, 1, admin, 2019-05-09 16:33:01, null, null
<==        Row: 1815011002, 1815011, PDF文档, pdf, PDF格式文档, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815007002, 1815007, 审核模式, review, 送审审核阶段, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1178295553450061826, 1178295274528845826, 可编辑(未授权禁用), 2, , 2, 1, admin, 2019-09-29 21:08:46, admin, 2019-09-29 21:09:18
<==        Row: 1815005002, 1815005, 锁定, 1, 已锁定禁止修改, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1750000001502, 1750000000015, 拆卸, 01, 拆卸相关技术, 2, 1, null, 2026-07-22 13:57:28, null, null
<==        Row: 1815004002, 1815004, COMAC-中国商飞, COMAC, 中国商用飞机有限公司, 2, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: dm_ver_1, dm_version_type_001, 已发布版本, 1, Issue版本，已正式发布, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: cbfcc5b88fc3a90975df23ffc8cbe29c, c5a14c75172783d72cbee6ee7f5df5d1, 曲线图, line, null, 2, 1, admin, 2019-05-12 17:05:30, admin, 2019-04-12 17:06:06
<==        Row: 1815003002, 1815003, 准备, 002, 准备工作内容, 2, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 58b73b344305c99b9d8db0fc056bbc0a, 72cce0989df68887546746d8f09811aa, 主表, 2, null, 2, 1, admin, 2019-03-27 10:13:36, null, null
<==        Row: 2008794750670139394, 2008794656772255745, 内部, 2, , 2, 1, admin, 2026-01-07 14:56:05, admin, 2026-01-07 14:56:25
<==        Row: 734C6F3E7AAB4BA8887C09F0527900D1, 7FAAEB0E8EBE406CBCC3A1FD68AE1F36, 机密, confidential, Confidential, 2, 1, admin, 2026-07-25 00:11:24, null, null
<==        Row: dm_wf_review, dm_workflow_step_001, 审核, review, 审核阶段, 2, 1, admin, 2026-07-23 09:13:06, null, null
<==        Row: dm_upd_1, dm_update_control_001, 更新控制, 1, 需要更新控制, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: dm_rpc_002, dm_rpc_type_001, COMAC（商飞）, COMAC, 中国商用飞机有限责任公司, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1815002002, 1815002, 操作程序, 02, 操作类程序文档, 2, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 1815001002, 1815001, 已签出, 1, 数据模块已被签出，锁定状态, 2, 1, null, 2026-07-22 15:22:50, null, null
<==        Row: 8ff48e657a7c5090d4f2a59b37d1b878, 4d7fec1a7799a436d26d02325eff295e, 中, M, 中, 2, 1, admin, 2019-04-16 17:04:40, null, null
<==        Row: 1815008002, 1815008, 标准校验, standard, 字段完整性校验, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 8cdf08045056671efd10677b8456c999, 4274efc2292239b6f000b153f50823ff, 可编辑(未授权时禁用), 2, , 2, 1, admin, 2019-05-10 17:55:38, null, null
<==        Row: 948923658baa330319e59b2213cda97c, 880a895c98afeca9d9ac39f29e67c13e, 添加, 2, , 2, 1, admin, 2019-07-22 10:54:59, admin, 2019-07-22 10:55:36
<==        Row: 1750000001002, 1750000000010, 过程性DM, procedure, 过程性数据模块, 2, 1, null, 2026-07-22 13:58:22, admin, 2026-08-01 23:01:10
<==        Row: dm_info_oper, dm_info_name_type_001, 操作, operation, 操作性信息, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1750000001902, 1750000000019, 临时发布, T, 临时发布版本, 2, 1, null, 2026-07-22 13:57:55, null, null
<==        Row: 308c8aadf0c37ecdde188b97ca9833f5, 8dfe32e2d29ea9430a988b3b558bf233, 已发布, 1, 已发布, 2, 1, admin, 2019-04-16 17:41:24, null, null
<==        Row: dm_ref_dml, dm_ref_type_001, DML引用, dmlRef, 数据模块列表引用, 2, 1, admin, 2026-07-23 09:22:32, null, null
<==        Row: 1334440962954936321, 1209733563293962241, MYSQL5.7+, 4, , 2, 1, admin, 2020-12-03 18:16:02, admin, 2021-07-15 13:44:29
<==        Row: 1750000001702, 1750000000017, B型, B, B型变体, 2, 1, null, 2026-07-22 13:57:45, null, null
<==        Row: 1543fe7e5e26fb97cdafe4981bedc0c8, 4c03fca6bf1f0299c381213961566349, 单排布局, single, null, 2, 1, admin, 2022-07-12 17:43:39, admin, 2019-04-12 17:43:57
<==        Row: 6a7a9e1403a7943aba69e54ebeff9762, 4f69be5f507accea8d5df5f11346181a, 富文本, 2, , 2, 1, admin, 2031-02-28 10:50:44, admin, 2022-07-04 16:29:30
<==        Row: 1750000001602, 1750000000016, 操作, 01, 操作信息, 2, 1, null, 2026-07-22 13:57:38, null, null
<==        Row: 2009158867908321281, 2009158440265474049, 航空, 1, , 2, 1, admin, 2026-01-08 15:02:57, admin, 2026-01-09 14:52:00
<==        Row: 1030a2652608f5eac3b49d70458b8532, 2e02df51611a4b9632828ab7e5338f00, 禁用, 2, 禁用, 2, 1, admin, 2021-03-26 18:27:28, admin, 2019-04-26 18:39:11
<==        Row: dm_pub_official, dm_publish_mode_001, 正式发布, official, 正式发布, 2, 1, admin, 2026-07-23 09:19:47, null, null
<==        Row: 1750000001202, 1750000000012, 流转中, 1, 流程流转中, 2, 1, null, 2026-07-22 13:57:09, null, null
<==        Row: dm_ft_pdf, dm_file_type_001, PDF文件, pdf, PDF格式DM, 2, 1, admin, 2026-07-23 09:13:02, null, null
<==        Row: 2080832479622590466, language_iso_code, English, en, null, 2, 1, admin, 2026-07-25 09:48:18, null, null
<==        Row: 1750000001402, 1750000000014, US, US, United States, 2, 1, null, 2026-07-22 13:57:22, admin, 2026-07-25 14:16:12
<==        Row: 1750000001302, 1750000000013, EN, EN, English, 2, 1, null, 2026-07-22 13:57:16, admin, 2026-07-25 14:15:38
<==        Row: dm_va_issue, dm_version_action_type_001, Issue（发布）, issue, 创建发布版本, 2, 1, admin, 2026-07-23 09:21:51, null, null
<==        Row: dm_copy_ver, dm_copy_type_001, 创建版本链, 1, 创建版本关联的新DM, 2, 1, admin, 2026-07-23 09:21:33, null, null
<==        Row: dm_ref_st_invalid, dm_reference_status_001, 无效, 0, 引用关系已失效, 2, 1, admin, 2026-07-23 09:13:13, null, null
<==        Row: 1815013002, 1815013, 断链, broken, 引用断链, 2, 1, null, 2026-07-22 15:22:52, null, null
<==        Row: 2009150391974912001, 2009149820169641986, S1000D3.0, S1000D3.0, , 2, 1, admin, 2026-01-08 14:29:16, admin, 2026-07-16 09:58:02
<==        Row: 1242300779390357505, 1242298510024429569, 短信提醒, 2, , 2, 1, admin, 2020-03-24 12:02:41, admin, 2020-03-30 18:21:33
<==        Row: 1750000001102, 1750000000011, 编辑中, editing, 正在编辑, 2, 1, null, 2026-07-22 13:57:03, null, null
<==        Row: dm_val_basic, dm_validate_level_001, 基础校验, 1, 基础XML格式校验, 2, 1, admin, 2026-07-23 09:12:37, null, null
<==        Row: cfe88c07c69443b99e6a1da0d915b36f, 52db14900acf4ef386ed34c0e2030afc, 有效, 1, , 2, 1, admin, 2026-04-27 22:25:13, admin, 2026-07-15 10:28:01
<==        Row: 5d84a8634c8fdfe96275385075b105c9, 3d9a351be3436fbefb1307d4cfb49bf2, 女, 2, null, 2, 1, null, 2019-01-04 14:56:56, null, 2019-01-04 17:38:12
<==        Row: dm_loc_B, dm_location_code_001, B, B, , 2, 1, admin, 2026-07-23 09:12:06, admin, 2026-07-25 14:14:31
<==        Row: dm_tech_assy, dm_tech_name_type_001, 组件, assembly, 组件级技术名称, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1815006002, 1815006, 部分适用, partial, 适用于部分型号, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: dm_co_out, dm_checkout_status_001, 签出, 1, DM已被签出，正在编辑中, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: dm_status_1, dm_status_001, 正常, 1, DM正常状态, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 2d51376643f220afdeb6d216a8ac2c01, 68168534ff5065a152bfab275c2136f8, 有效, 1, 有效, 2, 1, admin, 2019-04-26 19:22:01, null, null
<==        Row: dm_type_proc, dm_type_001, 过程性DM, procedural, 描述操作过程（维护、检查程序）, 2, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1815012002, 1815012, 审核, review, 审核阶段, 2, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 2009150431040659458, 2009149820169641986, S1000D4.0, S1000D4.0, , 3, 1, admin, 2026-01-08 14:29:26, admin, 2026-07-16 09:58:07
<==        Row: 23a5bb76004ed0e39414e928c4cde155, 4e4602b3e3686f0911384e188dc7efb4, 不等于, !=, 不等于, 3, 1, admin, 2019-04-01 16:46:15, admin, 2019-04-01 17:48:40
<==        Row: dm_loc_C, dm_location_code_001, C, C, , 3, 1, admin, 2026-07-23 09:12:06, admin, 2026-07-25 14:14:39
<==        Row: 1815013003, 1815013, 过期, outdated, 引用过期, 3, 1, null, 2026-07-22 15:22:52, null, null
<==        Row: dm_rpc_003, dm_rpc_type_001, Boeing, BOE01, 波音公司, 3, 1, admin, 2026-07-23 09:12:06, null, null
<==        Row: 1815012003, 1815012, 批准, approve, 批准阶段, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 0ca4beba9efc4f9dd54af0911a946d5c, 72cce0989df68887546746d8f09811aa, 附表, 3, null, 3, 1, admin, 2019-03-27 10:13:43, null, null
<==        Row: 1815011003, 1815011, 图片, image, 图片文件（jpg/png/gif等）, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: f753aff60ff3931c0ecb4812d8b5e643, 4c03fca6bf1f0299c381213961566349, 双排布局, double, null, 3, 1, admin, 2019-04-12 17:43:51, null, null
<==        Row: 1815010003, 1815010, 签入, checkin, 签入新版本, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1815009003, 1815009, 新版本, newVersion, 创建新版本副本, 3, 1, null, 2026-07-22 15:22:51, null, null
<==        Row: 1750000001103, 1750000000011, 审核中, reviewing, 正在审核, 3, 1, null, 2026-07-22 13:57:03, null, null
<==        Row: 1209733839933476865, 1209733563293962241, Oracle, 2, , 3, 1, admin, 2019-12-25 15:13:18, admin, 2021-07-15 13:44:08
